method,n_train,n_test,rmse,mae,r2,max_error,train_time,predict_time,noise_snr,normalized,config_kernel,config_smoothing,config_kernel_type,config_alpha,config_n_restarts_optimizer,config_kx,config_ky
rbf,10,2,4.464694442530247,3.485947352308159,-0.2615637966954141,6.275511390306966,0.0012073516845703125,0.00014495849609375,,False,thin_plate_spline,0.0,,,,,
kriging,10,2,3.9599134769455513,3.296658188768653,0.007576298729005448,5.490504020024712,0.46865129470825195,0.00039649009704589844,,False,,,rbf,1e-06,5.0,,
rbf,10,2,4.50488817129799,3.367339259594698,-3.452175448974229,6.3598371704866645,0.000213623046875,4.9591064453125e-05,,False,thin_plate_spline,0.0,,,,,
kriging,10,2,3.0934522208796413,2.3254115494984635,-1.0993800531709574,4.365486981516687,0.3672146797180176,0.00038814544677734375,,False,,,rbf,1e-06,5.0,,
rbf,10,2,8.954632210359254,6.476335435795326,-0.16256229189314886,12.66038890790124,0.00020575523376464844,5.1021575927734375e-05,,False,thin_plate_spline,0.0,,,,,
kriging,10,2,3.873327827088739,3.3209953748976737,0.782484986614695,5.314399040994491,0.28022241592407227,0.00037670135498046875,,False,,,rbf,1e-06,5.0,,
rbf,10,2,7.078440042774779,5.916331417386482,0.8239463836775545,9.802375163769565,0.00018978118896484375,4.649162292480469e-05,,False,thin_plate_spline,0.0,,,,,
kriging,10,2,6.4569185585071445,4.787275215154656,0.8535057926801242,9.120148774994583,0.2554187774658203,0.00040912628173828125,,False,,,rbf,1e-06,5.0,,
rbf,10,2,5.751899599028686,5.692336675900718,-15.066407991990364,6.517958965753608,0.0002429485321044922,5.817413330078125e-05,,False,thin_plate_spline,0.0,,,,,
kriging,10,2,2.660754707931031,2.6452588425319656,-2.43800003194267,2.9320013608015634,0.3699338436126709,0.0003464221954345703,,False,,,rbf,1e-06,5.0,,
rbf,20,5,3.2376449040542714,3.1268425716423525,-87.23522327229453,4.44902724476156,0.00019884109497070312,5.0067901611328125e-05,,False,thin_plate_spline,0.0,,,,,
spline,20,5,99.08126976757629,88.86760001765221,-82634.50520837732,139.30195096372364,0.0006158351898193359,5.459785461425781e-05,,False,,0.0,,,,3.0,3.0
kriging,20,5,7.329423378279161,5.7522727582858,-451.1923153035783,10.66838188001059,0.26734089851379395,0.00040078163146972656,,False,,,rbf,1e-06,5.0,,
rbf,20,5,0.49982236904750516,0.4025750752067035,0.9410823460518664,0.8016666198878495,0.00020456314086914062,5.412101745605469e-05,,False,thin_plate_spline,0.0,,,,,
spline,20,5,0.9908425304859182,0.905344184789481,0.7684614295613368,1.433868074989876,0.00030994415283203125,5.936622619628906e-05,,False,,0.0,,,,3.0,3.0
kriging,20,5,0.6030866918973377,0.479925517926997,0.9142224656728901,1.0171711493042723,0.30225443840026855,0.0003485679626464844,,False,,,rbf,1e-06,5.0,,
rbf,20,5,5.08556075455586,3.096819424986985,0.8012710681200782,11.072269824462907,0.00018548965454101562,4.696846008300781e-05,,False,thin_plate_spline,0.0,,,,,
spline,20,5,2.104886992324568,1.6904769709003156,0.9659559693405568,3.54129555099734,0.00022268295288085938,3.266334533691406e-05,,False,,0.0,,,,3.0,3.0
kriging,20,5,1.0162012658059771,0.7938435983369581,0.9920650742462382,1.8527339290660194,0.24560880661010742,0.0003085136413574219,,False,,,rbf,1e-06,5.0,,
rbf,20,5,0.9936801175595478,0.7778031317096057,0.9344897970210341,1.8302923492600076,0.00019431114196777344,5.364418029785156e-05,,False,thin_plate_spline,0.0,,,,,
spline,20,5,21.880581624605966,12.47027080001788,-30.76387432280775,47.134504330244056,0.00024628639221191406,2.9325485229492188e-05,,False,,0.0,,,,3.0,3.0
kriging,20,5,0.6048715112482498,0.48505299701174864,0.97572596324531,0.9589675578638426,0.2396073341369629,0.0003628730773925781,,False,,,rbf,1e-06,5.0,,
rbf,20,5,3.318128062331858,2.739712294805481,0.8631834612738666,5.112858409683938,0.00019979476928710938,6.246566772460938e-05,,False,thin_plate_spline,0.0,,,,,
spline,20,5,76.26361051136118,40.769657285132155,-71.27482290639627,169.0930824011465,0.0002200603485107422,2.7894973754882812e-05,,False,,0.0,,,,3.0,3.0
kriging,20,5,1.415059058614647,1.3499084762681044,0.975117074235521,1.797172241108722,0.2119426727294922,0.00032782554626464844,,False,,,rbf,1e-06,5.0,,
rbf,30,7,1.9813256746768526,1.2144887077008164,0.9875215355221143,4.734314438887768,0.0002257823944091797,5.650520324707031e-05,,False,thin_plate_spline,0.0,,,,,
spline,30,7,5.982446666973176,3.8815871628649075,0.8862354158507253,14.32751176045305,0.00022411346435546875,2.5987625122070312e-05,,False,,0.0,,,,3.0,3.0
kriging,30,7,0.753492145880357,0.5886685879881627,0.998195292297319,1.2354643807097219,0.25725817680358887,0.00038242340087890625,,False,,,rbf,1e-06,5.0,,
rbf,30,7,1.9710083588682428,1.2612249075063207,0.9911435377976753,4.724960047002575,0.00021147727966308594,5.1021575927734375e-05,,False,thin_plate_spline,0.0,,,,,
spline,30,7,14.074623584961126,9.179466095383829,0.5483968953498097,28.564143021411134,0.0002579689025878906,3.1948089599609375e-05,,False,,0.0,,,,3.0,3.0
kriging,30,7,4.945449569769083,3.123941509292932,0.9442435779942571,10.137824223289847,0.2399122714996338,0.0003998279571533203,,False,,,rbf,1e-06,5.0,,
rbf,30,7,1.8724510508197953,1.4261372798719183,0.987930755762433,4.173914993769198,0.000186920166015625,5.0067901611328125e-05,,False,thin_plate_spline,0.0,,,,,
spline,30,7,16.422451785886928,8.039863428200318,0.0716000244360504,42.72309054277825,0.00024437904357910156,2.7179718017578125e-05,,False,,0.0,,,,3.0,3.0
kriging,30,7,2.2276793345832453,1.682864280211495,0.9829169866031933,4.393779282667499,0.3019566535949707,0.00035262107849121094,,False,,,rbf,1e-06,5.0,,
rbf,30,7,1.436774880738848,0.9344151439035712,0.9857644205726939,3.0162837447427506,0.00022912025451660156,5.054473876953125e-05,,False,thin_plate_spline,0.0,,,,,
spline,30,7,3.563870397975799,2.3629783382871543,0.9124126271032834,7.64299676922359,0.00024247169494628906,2.9802322387695312e-05,,False,,0.0,,,,3.0,3.0
kriging,30,7,1.962879108726674,1.1161437650251749,0.9734304131560635,4.765328146871134,0.3341989517211914,0.0003299713134765625,,False,,,rbf,1e-06,5.0,,
